signal_id,signal_time_utc,session_tag,entry_candle_idx,horizon_candle_idx,horizon_end_utc,current_price,predicted_trend,true_trend,tp,sl,trend_success,tp_before_sl,level_success,level_forced,outcome,time_to_outcome_hours,volatility_score,is_high_volatility,error_injected,confidence_bull,confidence_flat,confidence_bear
1,2025-10-01T00:00:00+00:00,asia_open,48,72,2025-10-02T00:00:00+00:00,118594.99,bull,flat,129331,113227.29,0,0,0,0,no_hit,24,0.3856,0,0,70,0,30
2,2025-10-01T13:30:00+00:00,us_open,61,85,2025-10-02T13:00:00+00:00,118594.99,flat,bull,119306.56,118120.61,0,0,0,0,sl_hit_before_tp,1,0.2691,0,0,19,62,19
3,2025-10-02T00:00:00+00:00,asia_open,72,96,2025-10-03T00:00:00+00:00,120529.35,flat,flat,121252.53,120047.23,1,0,0,0,sl_hit_before_tp,1,0.3252,0,0,7.5,85,7.5
4,2025-10-02T13:30:00+00:00,us_open,85,109,2025-10-03T13:00:00+00:00,120529.35,bull,flat,121022.07,117236.93,0,1,1,0,tp_hit_before_sl,6,0.3152,0,0,60,0,40
5,2025-10-03T00:00:00+00:00,asia_open,96,120,2025-10-04T00:00:00+00:00,122232,bull,flat,129960,118368,0,0,0,0,no_hit,24,0.3006,0,0,72,0,28
6,2025-10-03T13:30:00+00:00,us_open,109,133,2025-10-04T13:00:00+00:00,122232,flat,flat,122965.39,121743.07,1,0,0,0,sl_hit_before_tp,1,0.2969,0,0,12.5,75,12.5
7,2025-10-04T00:00:00+00:00,asia_open,120,144,2025-10-05T00:00:00+00:00,122391,flat,flat,123125.35,121901.44,1,0,0,0,sl_hit_before_tp,1,0.1686,0,0,12.5,75,12.5
8,2025-10-04T13:30:00+00:00,us_open,133,157,2025-10-05T13:00:00+00:00,122391,flat,bull,123125.35,121901.44,0,0,0,0,sl_hit_before_tp,2,0.4751,0,0,12.5,75,12.5
9,2025-10-05T00:00:00+00:00,asia_open,144,168,2025-10-06T00:00:00+00:00,123482.31,bull,flat,125952,122391.42,0,0,0,0,sl_hit_before_tp,1,0.4825,0,0,70,0,30
10,2025-10-05T13:30:00+00:00,us_open,157,181,2025-10-06T13:00:00+00:00,123482.31,bull,bull,129656.43,122136,1,0,0,0,no_hit,24,0.255,0,0,70,0,30
11,2025-10-06T00:00:00+00:00,asia_open,168,192,2025-10-07T00:00:00+00:00,124658.54,flat,flat,125406.49,124159.91,1,0,0,0,sl_hit_before_tp,1,0.3038,0,0,12.5,75,12.5
12,2025-10-06T13:30:00+00:00,us_open,181,205,2025-10-07T13:00:00+00:00,124658.54,bull,bear,129704,122136,0,0,0,0,no_hit,24,0.3198,0,0,70,0,30
13,2025-10-07T00:00:00+00:00,asia_open,192,216,2025-10-08T00:00:00+00:00,121332.95,flat,flat,122060.95,120847.62,1,1,1,0,tp_hit_before_sl,1,0.3931,0,0,17.5,65,17.5
14,2025-10-07T13:30:00+00:00,us_open,205,229,2025-10-08T13:00:00+00:00,121332.95,bear,bull,112879,123048.37,0,0,0,0,sl_hit_before_tp,1,0.4089,0,0,38,0,62
15,2025-10-08T00:00:00+00:00,asia_open,216,240,2025-10-09T00:00:00+00:00,123306,flat,flat,124045.84,122812.78,1,0,0,0,sl_hit_before_tp,1,0.3709,0,0,20,60,20
16,2025-10-08T13:30:00+00:00,us_open,229,253,2025-10-09T13:00:00+00:00,123306,bull,bear,128768,120575,0,0,0,0,no_hit,24,0.4469,0,0,70,0,30
17,2025-10-09T00:00:00+00:00,asia_open,240,264,2025-10-10T00:00:00+00:00,121662.4,flat,flat,122392.37,121175.75,1,1,1,0,tp_hit_before_sl,1,0.5033,0,0,20,60,20
18,2025-10-09T13:30:00+00:00,us_open,253,277,2025-10-10T13:00:00+00:00,121662.4,flat,flat,122392.37,121175.75,1,0,0,0,sl_hit_before_tp,1,0.416,0,0,24,52,24
19,2025-10-10T00:00:00+00:00,asia_open,264,288,2025-10-11T00:00:00+00:00,112774.5,flat,flat,113451.15,112323.4,1,1,1,0,tp_hit_before_sl,1,0.5544,0,0,25,50,25
20,2025-10-10T13:30:00+00:00,us_open,277,301,2025-10-11T13:00:00+00:00,112774.5,flat,flat,113451.15,112323.4,1,1,1,0,tp_hit_before_sl,1,0.8177,0,0,22.5,55,22.5
21,2025-10-11T00:00:00+00:00,asia_open,288,312,2025-10-12T00:00:00+00:00,110644.4,flat,bear,111308.27,110201.82,0,1,1,0,tp_hit_before_sl,1,0.7083,0,0,24,52,24
22,2025-10-11T13:30:00+00:00,us_open,301,325,2025-10-12T13:00:00+00:00,110644.4,flat,bull,111308.27,110201.82,0,1,1,0,tp_hit_before_sl,1,0.4135,0,0,17.5,65,17.5
23,2025-10-12T00:00:00+00:00,asia_open,312,336,2025-10-13T00:00:00+00:00,114958.8,flat,flat,115648.55,114498.96,1,0,0,0,sl_hit_before_tp,1,0.3662,0,0,20,60,20
24,2025-10-12T13:30:00+00:00,us_open,325,349,2025-10-13T13:00:00+00:00,114958.8,flat,flat,115648.55,114498.96,1,0,0,0,sl_hit_before_tp,1,0.4134,0,0,22.5,55,22.5
25,2025-10-13T00:00:00+00:00,asia_open,336,360,2025-10-14T00:00:00+00:00,115166,flat,flat,115857,114705.34,1,1,1,0,tp_hit_before_sl,2,0.4026,0,0,17.5,65,17.5
26,2025-10-13T13:30:00+00:00,us_open,349,373,2025-10-14T13:00:00+00:00,115166,bear,bear,102000,116200,1,0,0,0,no_hit,24,0.4058,0,0,38,0,62
27,2025-10-14T00:00:00+00:00,asia_open,360,384,2025-10-15T00:00:00+00:00,113028.14,bear,flat,109561,116146,0,0,0,0,no_hit,24,0.4529,0,0,28,0,72
28,2025-10-14T13:30:00+00:00,us_open,373,397,2025-10-15T13:00:00+00:00,113028.14,bear,bear,103945.89,115409.96,1,0,0,0,no_hit,24,0.3894,0,0,30,0,70
